¼îÇÎ¸ô Å°¿öµå È®Àå,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
»ý¼ºÀÏ: 2027.07.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Å°¿öµå,¿¬°ü Å°¿öµå,ÀÚµ¿ ¿Ï¼º °Ë»ö¾î,,,,,,,,,¿¬°ü Å°¿öµå,,,,,,,,,¸ñÇ¥ ¼øÀ§,PC,,,,,¸ð¹ÙÀÏ,,,,
,,ÄíÆÎ,G¸¶ÄÏ,¿Á¼Ç,11¹ø°¡,SSG,·Ôµ¥ON,ÀÌ¸¶Æ®¸ô,¾Ë¸®,Å×¹«,ÄíÆÎ,G¸¶ÄÏ,¿Á¼Ç,11¹ø°¡,SSG,·Ôµ¥ON,ÀÌ¸¶Æ®¸ô,¾Ë¸®,Å×¹«,,¿¹»ó ³ëÃâ¼ö,¿¹»ó Å¬¸¯¼ö,¿¹»ó CTR,¿¹»ó CPC,¿¹»ó ±¤°íºñ,¿¹»ó ³ëÃâ¼ö,¿¹»ó Å¬¸¯¼ö,¿¹»ó CTR,¿¹»ó CPC,¿¹»ó ±¤°íºñ
»ï¼º°¶·°½Ã,»ï¼º°¶·°½Ãs21,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,1,"1,541",17,1.10 %,"1,960","17,842","6,276",155,2.47 %,"1,240","154,167"
»ï¼º°¶·°½Ã,»ï¼º°¶·°½Ãs9,X,X,X,X,O,X,X,X,O,X,X,X,X,O,X,X,X,O,1,102,2,1.96 %,"1,190","1,628",224,3,1.34 %,"2,450","2,034"
»ï¼º°¶·°½Ã,»ï¼º°¶·°½Ã³ëÆ®10,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,1,168,3,1.79 %,"1,880","2,625",558,0,0.00 %,"4,780",0
»ï¼º°¶·°½Ã,»ï¼º°¶·°½Ã¹öÁîÇÁ·Î,X,X,X,X,O,X,X,X,O,X,X,X,X,O,X,X,X,O,1,324,3,0.93 %,"2,250","1,812","1,084",25,2.31 %,"5,960","51,175"
»ï¼º°¶·°½Ã,»ï¼º°¶·°½Ã¹öÁîÇÃ·¯½º,X,X,X,X,O,X,X,X,O,X,X,X,X,O,X,X,X,O,1,54,3,5.56 %,"2,670","5,640",279,0,0.00 %,"5,830",0
»ï¼º°¶·°½Ã,»ï¼º°¶·°½ÃºÏ,X,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,1,"4,732",19,0.40 %,"3,860","55,447","19,792",486,2.46 %,"3,240","980,262"
»ï¼º°¶·°½Ã,»ï¼º°¶·°½Ã¿öÄ¡,X,X,X,X,O,X,X,X,O,X,X,X,X,O,X,X,X,O,1,"1,022",8,0.78 %,"2,780","14,897","4,718",48,1.02 %,"6,040","94,144"
»ï¼º°¶·°½Ã,»ï¼º°¶·°½ÃÀÌ¾îÆù,X,X,X,X,O,X,X,X,O,X,X,X,X,O,X,X,X,O,1,129,7,5.43 %,"2,180","3,962",918,18,1.96 %,"5,370","26,784"
»ï¼º°¶·°½Ã,»ï¼º°¶·°½ÃÀÚ±ÞÁ¦Æù,X,X,X,X,O,X,X,X,O,X,X,X,X,O,X,X,X,O,1,88,3,3.41 %,910,"1,810",242,1,0.41 %,700,324
»ï¼º°¶·°½Ã,»ï¼º°¶·°½ÃÁß°í,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,O,X,X,1,9,0,0.00 %,680,0,13,0,0.00 %,"1,110",0
»ï¼º°¶·°½Ã,»ï¼º°¶·°½ÃÃæÀü±â,X,X,X,X,O,X,X,X,O,X,X,X,X,O,X,X,X,O,1,44,2,4.55 %,"1,260",835,455,0,0.00 %,"3,110",0
»ï¼º°¶·°½Ã,»ï¼º°¶·°½ÃÅÇ,X,X,X,X,O,X,O,X,O,X,X,X,X,O,X,O,X,O,1,"2,480",51,2.06 %,"2,600","95,458","8,248",275,3.33 %,"1,770","371,134"
»ï¼º°¶·°½Ã,»ï¼º°¶·°½ÃÅÇa7,X,X,X,X,O,X,X,X,O,X,X,X,X,O,X,X,X,O,1,701,10,1.43 %,"2,520","18,734","2,232",17,0.76 %,"4,380","47,504"
»ï¼º°¶·°½Ã,»ï¼º°¶·°½ÃÅÇs6,X,X,X,X,O,X,X,X,O,X,X,X,X,O,X,X,X,O,1,538,5,0.93 %,"3,350","12,401","1,632",21,1.29 %,"6,290","107,279"
»ï¼º°¶·°½Ã,»ï¼º°¶·°½ÃÆù,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,1,166,2,1.20 %,"1,770","1,720",544,21,3.86 %,"3,820","26,502"
»ï¼º°¶·°½Ã,»ï¼º°¶·°½ÃÇÚµåÆù,O,X,X,X,O,X,X,X,O,O,X,X,X,O,X,X,X,O,1,87,3,3.45 %,650,"1,103",265,3,1.13 %,550,747
»ï¼º°¶·°½Ã,»ï¼º°Ö·°½Ã¹öÁî,X,X,X,X,O,X,X,X,O,X,X,X,X,O,X,X,X,O,1,0,0,0 %,"1,200",0,0,0,0 %,"3,620",0
»ï¼º°¶·°½Ã,»ï¼ºÀÚ±ÞÁ¦Æù,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,1,"1,477",69,4.67 %,"1,880","80,153","6,844",135,1.97 %,"3,990","194,805"
»ï¼º°¶·°½Ã,»ï¼ºÀÚ±ÞÁ¦ÇÚµåÆù,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,1,15,0,0.00 %,350,0,29,0,0.00 %,280,0
»ï¼º°¶·°½Ã,»ï¼ºÇÚµåÆù,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,1,"6,013",95,1.58 %,"1,270","85,488","32,381",542,1.67 %,"1,740","740,295"
»ï¼º°¶·°½Ã,½º¸¶Æ®Æù°ø±â°è,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,1,458,19,4.15 %,"2,620","40,431","1,160",49,4.22 %,"2,190","87,158"
»ï¼º°¶·°½Ã,¾ÆÀÌÆÐµå8,X,X,X,X,X,O,X,X,X,X,X,X,X,X,O,X,X,X,1,670,2,0.30 %,"1,240","1,430","2,334",24,1.03 %,"1,530","13,680"
»ï¼º°¶·°½Ã,¾ÆÀÌÆÐµå¿¡¾î,X,X,X,X,X,O,X,X,X,X,X,X,X,X,O,X,X,X,1,"12,384",51,0.41 %,"5,010","195,075","44,018",86,0.20 %,"7,640","384,792"
»ï¼º°¶·°½Ã,¾ÆÀÌÆÐµåÇÁ·Î4¼¼´ë,X,X,X,X,X,O,X,X,X,X,X,X,X,X,O,X,X,X,1,"4,011",11,0.27 %,"4,630","46,794","21,433",0,0.00 %,"7,480",0
»ï¼º°¶·°½Ã,¾ÆÀÌÆÐµåÇÁ·Î5¼¼´ë,X,X,X,X,X,O,X,X,X,X,X,X,X,X,O,X,X,X,1,"14,003",144,1.03 %,"4,790","546,189","73,307",817,1.11 %,"7,610","5,049,537"
»ï¼º°¶·°½Ã,¾ÆÀÌÆÐµåÇÁ·Î5¼¼´ë11,X,X,X,X,X,O,X,X,X,X,X,X,X,X,O,X,X,X,1,583,5,0.86 %,"2,260","3,944","2,455",45,1.83 %,"6,700","119,205"
»ï¼º°¶·°½Ã,¾ÆÀÌÆù,O,X,O,X,X,O,X,X,X,O,X,O,X,X,O,X,X,X,1,"71,270",314,0.44 %,"2,790","711,530","228,657","1,419",0.62 %,"2,710","1,942,611"
»ï¼º°¶·°½Ã,¾ËÅæÀÚÀü°Å,X,X,X,X,X,O,X,X,X,X,X,X,X,X,O,X,X,X,1,"2,747",33,1.20 %,740,"19,837","16,060",124,0.77 %,"1,060","48,112"
»ï¼º°¶·°½Ã,¾ÖÇÃ,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,1,"334,484",406,0.12 %,"1,210","368,399","873,814",467,0.05 %,"1,110","346,531"
»ï¼º°¶·°½Ã,ÀÚ±ÞÁ¦Æù,X,X,O,O,X,O,X,O,X,X,X,O,O,X,O,X,O,X,1,"22,995",667,2.90 %,"1,990","1,126,225","91,835","2,204",2.40 %,"3,600","4,480,732"
»ï¼º°¶·°½Ã,ÅÇa7,X,X,X,X,X,O,X,X,X,X,X,X,X,X,O,X,X,X,1,435,0,0.00 %,"3,400",0,"1,659",0,0.00 %,"3,810",0
»ï¼º°¶·°½Ã,ÅÙÅ°¸®½ºÅ°º¸µå,X,X,X,X,X,O,X,X,X,X,X,X,X,X,O,X,X,X,1,"2,472",11,0.44 %,"1,600","7,471","4,478",7,0.16 %,"1,970","4,956"
»ï¼º°¶·°½Ã,Æú´õÆù,X,X,X,O,X,X,X,O,X,X,X,X,O,X,X,X,O,X,1,"4,382",33,0.75 %,"3,750","66,306","22,981",498,2.17 %,"1,550","592,452"
»ï¼º°¶·°½Ã,ÇÚµåÆù,O,X,X,X,X,O,X,X,X,O,X,X,X,X,O,X,X,X,1,"21,407",259,1.21 %,"4,210","400,673","71,260","2,010",2.82 %,"4,810","2,267,280"
»ï¼º°¶·°½Ã,ÇÚµåÆù°ø±â°è,X,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,1,"1,690",64,3.79 %,"3,170","164,777","6,977",293,4.20 %,"1,770","421,225"
»ï¼º°¶·°½Ã,È«¹Ì³ëÆ®10ÇÁ·Î,X,X,O,O,X,X,X,O,X,X,X,O,O,X,X,X,O,X,1,"4,296",56,1.30 %,"1,480","60,439","13,241",237,1.79 %,"1,250","207,551"
»ï¼º°¶·°½Ã,ÈÞ´ëÆù°ø±â°è,X,X,X,O,X,X,X,O,X,X,X,X,O,X,X,X,O,X,1,"2,908",87,2.99 %,"4,020","267,646","15,274",923,6.04 %,"2,840","1,915,044"
